reservation_id,start_time,end_time,people_count,status,order_amount,user_id,cafe_id
1d943909-f03b-4654-a4fe-e466501e589a,2025-07-11 16:00:00,2025-07-11 20:00:00,6,completed,7345,35ec3287-0b9d-49f5-b4c5-a5e0222817c5,c78c800a-7d39-40d6-aa30-7759ff99fc7a
6430629b-3d6e-428b-a392-2c4988a0d81a,2025-07-13 13:00:00,2025-07-13 15:00:00,5,completed,14212,e2344160-d800-4367-b5cf-39ad616f015c,c78c800a-7d39-40d6-aa30-7759ff99fc7a
d6536287-a000-48c4-b945-e173e48d91c7,2025-08-02 22:00:00,2025-08-03 02:00:00,1,reserved,20872,a9cd79e0-9ab6-41c0-aac3-1b87ae75f5b8,c78c800a-7d39-40d6-aa30-7759ff99fc7a
b57d3173-4c0a-4f17-8839-ed0aa19ded61,2025-07-05 17:00:00,2025-07-05 18:00:00,5,reserved,11696,7009f885-21fe-4eed-9521-7bb6cc8e5b1b,c78c800a-7d39-40d6-aa30-7759ff99fc7a
30b007e9-0504-4a85-b146-30fd28bbfae1,2025-08-04 23:00:00,2025-08-05 01:00:00,7,completed,7459,f5c54bc3-64b6-4096-89c6-9a4934b94b4c,c78c800a-7d39-40d6-aa30-7759ff99fc7a
ac883599-66c7-4e1e-8c4a-5b86a41523eb,2025-07-24 13:00:00,2025-07-24 14:00:00,7,reserved,11119,b6ee9729-06a3-40c8-9560-448ab998bdcc,c78c800a-7d39-40d6-aa30-7759ff99fc7a
c6afb666-46e2-4335-b023-347eac232a93,2025-07-19 20:00:00,2025-07-19 21:00:00,3,reserved,20196,cd068b34-3162-4ec6-8169-10324ca518c6,c78c800a-7d39-40d6-aa30-7759ff99fc7a
0cec83f2-522a-4acc-ac89-fa731737b565,2025-07-25 16:00:00,2025-07-25 17:00:00,4,completed,18843,6a842e4c-2ea5-48ec-8949-52f6673d72af,c78c800a-7d39-40d6-aa30-7759ff99fc7a
08e5a29f-745f-4c60-a660-2017e7859b8e,2025-07-31 16:00:00,2025-07-31 19:00:00,6,completed,9813,58a59457-755c-4673-93f9-bbce28ff0a36,c78c800a-7d39-40d6-aa30-7759ff99fc7a
ccd998b8-d134-4163-93bb-6f654d998463,2025-07-09 13:00:00,2025-07-09 14:00:00,4,reserved,23914,d057d43c-2650-47ed-b723-ecaa66e3da9e,c78c800a-7d39-40d6-aa30-7759ff99fc7a
a6e32151-ce86-478e-829f-561417000322,2025-07-28 14:00:00,2025-07-28 18:00:00,8,reserved,28276,a7aa9ec6-16e9-45a1-a2b4-e3e0c40b33bd,c78c800a-7d39-40d6-aa30-7759ff99fc7a
884ce9e3-d538-443d-ae32-637fddb8ffa2,2025-07-26 23:00:00,2025-07-27 03:00:00,4,reserved,10158,c3ce2540-0f24-4a62-a8c1-0676e845ae72,c78c800a-7d39-40d6-aa30-7759ff99fc7a
40be5c4e-80e5-4dd2-90af-e07bc3903894,2025-07-13 17:00:00,2025-07-13 21:00:00,4,reserved,15572,03eec7ea-cd5c-4250-a616-f8074ae13c51,c78c800a-7d39-40d6-aa30-7759ff99fc7a
2c4b623d-c7c1-4a0d-990a-2ff8e637f064,2025-07-25 12:00:00,2025-07-25 16:00:00,1,reserved,23728,fcfa9b71-29f0-4c86-9206-69545ea7809b,c78c800a-7d39-40d6-aa30-7759ff99fc7a
2bd4c125-832c-4f6f-95e8-6596fc0b0ad8,2025-07-27 22:00:00,2025-07-28 02:00:00,7,reserved,22042,675e12e1-49af-4734-b95a-acda541f49b0,c78c800a-7d39-40d6-aa30-7759ff99fc7a
830342d8-194e-499e-9434-a7e78ef18d36,2025-07-26 23:00:00,2025-07-27 03:00:00,6,completed,25807,700abe29-8399-4b17-a8b8-5e6c181036d8,c78c800a-7d39-40d6-aa30-7759ff99fc7a
517e0380-481f-4a7a-a852-07bf50c2add9,2025-07-23 15:00:00,2025-07-23 18:00:00,5,completed,24651,ceba47b2-98d9-4de2-a655-b31f4df81120,c78c800a-7d39-40d6-aa30-7759ff99fc7a
f79aa8dd-affa-48df-bd33-638497ead238,2025-07-07 11:00:00,2025-07-07 15:00:00,2,completed,16751,3a4dd71b-613c-4727-a9a6-3363f6e5fb64,c78c800a-7d39-40d6-aa30-7759ff99fc7a
44c2988c-2777-498d-9a74-5181fec10831,2025-07-18 09:00:00,2025-07-18 10:00:00,2,completed,12210,a9cddd22-6475-4b28-9c52-3d9493cad1a2,c78c800a-7d39-40d6-aa30-7759ff99fc7a
6d952dfa-c3da-4cfe-b003-8abf9557a939,2025-07-30 15:00:00,2025-07-30 17:00:00,1,reserved,17898,5d087f21-64b7-4f39-96dd-22340ad0717f,c78c800a-7d39-40d6-aa30-7759ff99fc7a
